INSERT INTO `votos` VALUES (3875317289, 6341, 464, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 852, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 310, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 354, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 689, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 895, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 321, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 335, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 78, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 44, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 230, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 115, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875317289, 6341, 184, 091103, 101649, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 70, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 298, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 359, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 212, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 302, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 28, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 616, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 611, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 780, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 667, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 625, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 830, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3875056955, 3241, 613, 091139, 101733, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 29, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 144, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 172, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 54, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 654, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 457, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 348, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 636, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 655, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 85, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 475, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 142, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 163, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 286, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 402, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3876840041, 10201, 482, 091147, 101745, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 569, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 571, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 820, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 544, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 624, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 467, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 75, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 291, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 313, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 790, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 706, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 794, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875317289, 6381, 788, 091216, 101805, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 388, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 111, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 573, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 166, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 322, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 253, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 406, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 498, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3875056955, 8081, 178, 091249, 101841, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 30, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 76, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 78, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 144, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 200, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 286, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 310, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 459, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 597, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 656, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 830, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 836, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 843, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 459, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 855, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 868, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 883, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 911, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 1030, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3886548961, 11581, 1066, 091727, 101853, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 48, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 197, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 217, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 272, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 303, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 614, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 267, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 543, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 437, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 649, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 583, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 650, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875165031, 10281, 275, 091414, 102007, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 79, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 285, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 295, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 398, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 499, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 508, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 543, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 641, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 719, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 824, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 652, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 761, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 236, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 222, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 615, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3875056955, 8121, 705, 091451, 102042, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 51, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 109, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 243, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 307, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 310, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 639, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 654, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3886548961, 6741, 215, 092124, 102133, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 280, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 421, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 503, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 505, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 576, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 507, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 896, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 513, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 260, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 757, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 736, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3874143422, 10241, 817, 091615, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 293, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 324, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 460, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 570, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 763, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 818, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 562, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 128, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 363, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 38, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 728, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 457, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875056955, 8161, 318, 091621, 102208, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 347, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 576, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 802, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 362, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 436, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 165, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 589, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 631, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 726, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 592, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 899, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 746, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 268, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3875325754, 1241, 811, 091623, 102221, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 37, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 40, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 89, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 181, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 217, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 221, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 277, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 318, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 405, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 492, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 494, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 499, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 514, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 524, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 533, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874415556, 10541, 570, 091718, 102312, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 281, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 2, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 182, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 190, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 600, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 291, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 518, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 557, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 414, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 403, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 120, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 218, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 261, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 55, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3874143423, 10701, 590, 091730, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 622, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 599, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 605, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 738, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 10, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 87, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 492, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 284, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 187, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 522, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 969, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 305, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 306, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 951, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875325754, 1161, 677, 091735, 102324, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 202, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 557, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 428, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 389, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 602, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 539, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 555, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 482, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 459, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 147, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 32, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 310, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 584, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 416, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875056955, 10321, 593, 091817, 102407, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 259, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 119, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 181, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 652, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 464, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 645, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 165, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 792, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 607, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 462, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 183, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 583, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 27, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 637, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 558, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3875325754, 6101, 322, 091836, 102427, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 672, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 724, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 725, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 748, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 760, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 774, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 782, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 590, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 903, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 576, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 858, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 565, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 14, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 165, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 32, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3876840041, 11022, 14, 091849, 102440, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 548, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 349, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 394, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 387, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 411, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 514, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 256, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 452, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 76, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 156, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 80, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 136, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3874415556, 9721, 177, 091856, 102452, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 3, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 45, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 119, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 120, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 136, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 170, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 264, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 290, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 293, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 243, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 313, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 363, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 579, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 591, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 605, 091913, 102505, 0);
INSERT INTO `votos` VALUES (3876840041, 11021, 606, 091913, 102505, 0);
