INSERT INTO `votos` VALUES (3874143422, 2961, 174, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 877, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 918, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 732, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 4, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 8, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 10, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 43, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 44, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 94, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 98, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 140, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 155, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 382, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 386, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 434, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 536, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 585, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 371, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 616, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 374, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 500, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 510, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 522, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 743, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 813, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 1028, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 976, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 965, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 392, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 245, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 941, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3875165031, 7961, 708, 094456, 105045, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 192, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 668, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1045, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1046, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1047, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1048, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 975, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1049, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1050, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1051, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 159, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 672, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 1044, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 658, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 162, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 121, 96, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 716, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 341, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 721, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 824, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 164, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 904, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 520, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 836, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 77, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 567, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 34, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 785, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 551, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 430, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 293, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874828167, 11302, 381, 094457, 105058, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 282, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 503, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 933, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 934, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 467, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 800, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 255, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 851, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874647262, 1, 909, 094559, 105148, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 52, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 420, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 435, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 467, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 561, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 627, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 693, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 854, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 626, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 617, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 674, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 396, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3874419097, 441, 345, 094610, 105201, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 661, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 676, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 703, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 680, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 302, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 676, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 680, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 210, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 138, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 442, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 703, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 756, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 395, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 826, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 846, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3875317289, 11542, 147, 094624, 105213, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 32, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 33, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 535, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 485, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 280, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 391, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 113, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 340, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 175, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 272, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 236, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 320, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 124, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 521, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 200, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874647262, 9601, 316, 094700, 105248, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 339, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 380, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 104, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 571, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 619, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 579, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 589, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 675, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3874143423, 1641, 346, 094707, 105301, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 314, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 562, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 679, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 713, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 811, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 719, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 256, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 258, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 236, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 140, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 182, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 770, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 311, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 91, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 163, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 170, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 198, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 224, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 285, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 339, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 365, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 403, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 421, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 443, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 453, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 570, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 573, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 574, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 503, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 534, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 794, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 954, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 302, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 910, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 599, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 19, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 348, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 80, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 145, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 474, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 197, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 168, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 933, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 28, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 267, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 564, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 573, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 578, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 614, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 29, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 216, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 217, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 139, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 382, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 384, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 557, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 579, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 639, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 906, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 745, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 453, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 390, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 469, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 740, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 027, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 048, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 264, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 090, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 263, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 577, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 741, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 602, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 205, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 459, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 557, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 378, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 3, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 42, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 76, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 77, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 89, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 99, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 124, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 139, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 151, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 154, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 156, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 167, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 177, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 199, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 231, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 253, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 302, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 310, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 331, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 331, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 524, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 780, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 139, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 200, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 396, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 459, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 481, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 218, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 17, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 11583, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 77, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 79, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 810, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 260, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 574, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 587, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1089, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1068, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 448, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 817, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 770, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 541, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1019, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 321, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 635, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 387, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 326, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 367, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 987, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 713, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 735, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 907, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 777, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 642, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 858, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 772, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 903, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 324, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 365, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 18, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 603, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 185, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 45, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 487, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 321, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 248, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 550, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 134, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 255, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 596, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 599, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 51, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 682, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 348, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 581, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 545, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 555, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 531, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 406, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 412, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 282, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 700, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 159, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 88, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 220, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 884, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 838, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 162, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 432, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 573, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 572, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 270, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 109, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 756, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 514, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 813, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 1014, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 1031, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 502, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 151, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 286, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 812, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 58, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 221, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 748, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 737, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 741, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 768, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 782, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 805, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 812, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 813, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 851, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 876, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 249, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 333, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 151, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 228, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 261, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 453, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 817, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 250, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 249, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 144, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 107, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 049, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 653, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 239, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 770, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 415, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 610, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 609, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 631, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 147, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 404, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 668, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 78, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 415, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 245, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 179, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 338, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 438, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 833, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 166, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 907, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 777, 095410, 110008, 0);
